2026-03-20 11:25:35 | CoreMain | INFO | Pipeline bootstrap thread started
2026-03-20 13:51:09 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=3.01s
2026-03-20 13:51:09 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_382_5822.zip.zip
2026-03-20 13:51:09 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_382_5822.zip.zip
2026-03-20 13:51:09 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:10 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 7906
2026-03-20 13:51:10 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:10 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5822000.50, maxx=383999.50, maxy=5823999.50 points=4000000
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.13s
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.13s
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_382_5824.zip.zip
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_382_5824.zip.zip
2026-03-20 13:51:11 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4426
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5824000.50, maxx=383999.50, maxy=5825999.50 points=4000000
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.16s
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.16s
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_382_5826.zip.zip
2026-03-20 13:51:11 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_382_5826.zip.zip
2026-03-20 13:51:11 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:12 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4029
2026-03-20 13:51:12 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:12 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5826000.50, maxx=383999.50, maxy=5827999.50 points=4000000
2026-03-20 13:51:12 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:12 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:12 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:12 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=3.14s
2026-03-20 13:51:12 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:51:12 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=3.14s
2026-03-20 13:51:12 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_382_5828.zip.zip
2026-03-20 13:51:12 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_382_5828.zip.zip
2026-03-20 13:51:12 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:13 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 599
2026-03-20 13:51:13 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:13 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5828000.50, maxx=383999.50, maxy=5829999.50 points=4000000
2026-03-20 13:51:13 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:13 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:13 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:13 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=2.63s
2026-03-20 13:51:13 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:51:13 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=2.63s
2026-03-20 13:51:13 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_382_5830.zip.zip
2026-03-20 13:51:13 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_382_5830.zip.zip
2026-03-20 13:51:13 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:14 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:14 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5830000.50, maxx=383999.50, maxy=5831999.50 points=4000000
2026-03-20 13:51:14 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 3503
2026-03-20 13:51:14 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:14 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:14 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:14 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=2.77s
2026-03-20 13:51:14 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:51:14 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=2.77s
2026-03-20 13:51:14 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_382_5832.zip.zip
2026-03-20 13:51:14 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_382_5832.zip.zip
2026-03-20 13:51:14 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=382000.50, miny=5832000.50, maxx=383999.50, maxy=5833999.50 points=3480854
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 2402
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=2.64s
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=2.64s
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_382_5834.zip.zip
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_382_5834.zip.zip
2026-03-20 13:51:15 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:15 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=383532.50, miny=5834000.50, maxx=383999.50, maxy=5835999.50 points=765257
2026-03-20 13:51:16 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 524
2026-03-20 13:51:16 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:16 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:16 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:16 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=2.58s
2026-03-20 13:51:16 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:51:16 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=2.58s
2026-03-20 13:51:16 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_382_5836.zip.zip
2026-03-20 13:51:16 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_382_5836.zip.zip
2026-03-20 13:51:16 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:16 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:16 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=383627.50, miny=5836000.50, maxx=383999.50, maxy=5836165.50 points=49672
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 256
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=1.70s
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=1.70s
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_384_5806.zip.zip
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5806.zip.zip
2026-03-20 13:51:17 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384127.50, miny=5806518.50, maxx=385999.50, maxy=5807999.50 points=1866851
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 3362
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 29
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=1.70s
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=1.70s
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_384_5808.zip.zip
2026-03-20 13:51:17 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5808.zip.zip
2026-03-20 13:51:17 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:18 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:18 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:18 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:18 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.84s
2026-03-20 13:51:18 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:51:18 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.84s
2026-03-20 13:51:18 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_384_5810.zip.zip
2026-03-20 13:51:18 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5810.zip.zip
2026-03-20 13:51:18 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:18 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:18 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5808000.50, maxx=385999.50, maxy=5809999.50 points=3987051
2026-03-20 13:51:18 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 513
2026-03-20 13:51:19 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:19 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:19 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:19 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:19 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=2.04s
2026-03-20 13:51:19 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:51:19 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=2.04s
2026-03-20 13:51:19 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_384_5812.zip.zip
2026-03-20 13:51:19 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5812.zip.zip
2026-03-20 13:51:19 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:19 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5810000.50, maxx=385999.50, maxy=5811999.50 points=4000000
2026-03-20 13:51:19 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:19 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5812000.50, maxx=385999.50, maxy=5813999.50 points=4000000
2026-03-20 13:51:20 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4665
2026-03-20 13:51:20 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:20 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:20 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:20 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.08s
2026-03-20 13:51:20 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:51:20 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.08s
2026-03-20 13:51:20 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_384_5814.zip.zip
2026-03-20 13:51:20 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5814.zip.zip
2026-03-20 13:51:20 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:21 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 5788
2026-03-20 13:51:21 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:21 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5814000.50, maxx=385999.50, maxy=5815999.50 points=4000000
2026-03-20 13:51:22 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 7896
2026-03-20 13:51:22 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:22 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:22 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:22 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=4.09s
2026-03-20 13:51:22 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:51:22 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=4.09s
2026-03-20 13:51:22 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_384_5816.zip.zip
2026-03-20 13:51:22 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5816.zip.zip
2026-03-20 13:51:22 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:23 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:23 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5816000.50, maxx=385999.50, maxy=5817999.50 points=4000000
2026-03-20 13:51:23 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 8758
2026-03-20 13:51:23 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:23 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:23 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:23 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=4.48s
2026-03-20 13:51:23 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:51:23 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=4.48s
2026-03-20 13:51:23 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_384_5818.zip.zip
2026-03-20 13:51:23 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5818.zip.zip
2026-03-20 13:51:23 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:24 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:24 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5818000.50, maxx=385999.50, maxy=5819999.50 points=4000000
2026-03-20 13:51:24 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:24 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:24 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:24 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.99s
2026-03-20 13:51:24 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:51:24 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.99s
2026-03-20 13:51:24 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_384_5820.zip.zip
2026-03-20 13:51:24 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5820.zip.zip
2026-03-20 13:51:24 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:25 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 9779
2026-03-20 13:51:25 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:25 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5820000.50, maxx=385999.50, maxy=5821999.50 points=4000000
2026-03-20 13:51:26 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:26 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:26 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:26 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.62s
2026-03-20 13:51:26 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:51:26 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.62s
2026-03-20 13:51:26 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_384_5822.zip.zip
2026-03-20 13:51:26 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5822.zip.zip
2026-03-20 13:51:26 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:26 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 11332
2026-03-20 13:51:27 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:27 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5822000.50, maxx=385999.50, maxy=5823999.50 points=4000000
2026-03-20 13:51:27 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 7250
2026-03-20 13:51:28 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:28 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:28 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:28 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=4.49s
2026-03-20 13:51:28 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 13:51:28 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=4.49s
2026-03-20 13:51:28 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6127710208 file=tmp/elevation_zips/elevation_url-DGM1_384_5824.zip.zip
2026-03-20 13:51:28 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5824.zip.zip
2026-03-20 13:51:28 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:28 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4286
2026-03-20 13:51:29 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:29 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5824000.50, maxx=385999.50, maxy=5825999.50 points=4000000
2026-03-20 13:51:29 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:29 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:29 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:29 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=4.59s
2026-03-20 13:51:29 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 13:51:29 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=4.59s
2026-03-20 13:51:29 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6144536576 file=tmp/elevation_zips/elevation_url-DGM1_384_5826.zip.zip
2026-03-20 13:51:29 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5826.zip.zip
2026-03-20 13:51:29 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:30 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:30 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5826000.50, maxx=385999.50, maxy=5827999.50 points=4000000
2026-03-20 13:51:30 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:30 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:30 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:30 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=4.14s
2026-03-20 13:51:30 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 13:51:30 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=4.14s
2026-03-20 13:51:30 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6161362944 file=tmp/elevation_zips/elevation_url-DGM1_384_5828.zip.zip
2026-03-20 13:51:30 | ElevationPythonMapper | INFO | Processing file tmp/elevation_zips/elevation_url-DGM1_384_5828.zip.zip
2026-03-20 13:51:30 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 13:51:30 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 2375
2026-03-20 13:51:31 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 13:51:31 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5828000.50, maxx=385999.50, maxy=5829999.50 points=4000000
2026-03-20 13:51:31 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 13:51:31 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 13:51:31 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 13:51:31 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=2.90s
2026-03-20 13:51:31 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
